10,10736b3a
3499c88,ac621240
3499c8c,10000022
3499c90,241300ff
3499c94,8c421240
3499c98,2c430006
3499c9c,1060000a
3499ca0,2c43006a
3499ca4,29a00
3499ca8,2629823
3499cac,3c02cccc
3499cb0,3442cccd
3499cb4,2620019
3499cb8,9810
3499cbc,139882
3499cc0,10000015
3499cc4,327300ff
3499cc8,14600013
3499ccc,241300ff
3499cd0,2c4300ba
3499cd4,1060000b
3499cd8,21a00
3499cdc,621023
3499ce0,24429769
3499ce4,3c03cccc
3499ce8,3463cccd
3499cec,430019
3499cf0,1010
3499cf4,29982
3499cf8,139827
3499cfc,10000006
3499d00,327300ff
3499d04,3c028042
3499d08,ac40123c
3499d0c,3c028042
3499d10,100000d3
3499d14,ac401240
3499d18,3c038042
3499d1c,8c621240
3499d20,24420001
3499d24,ac621240
3499d28,3c028011
3499d2c,3442a5d0
3499d30,8c4808c4
3499d34,19000011
3499d38,1001025
3499d3c,e05025
3499d40,3c056666
3499d44,24a56667
3499d48,254a0001
3499d4c,401825
3499d50,450018
3499d54,2010
3499d58,42083
3499d5c,217c3
3499d60,2863000a
3499d64,1060fff8
3499d68,821023
3499d6c,51400004
3499d70,240a0001
3499d74,10000003
3499d78,3c028040
3499d7c,240a0001
3499d80,3c028040
3499d84,9445136e
3499d88,18a00010
3499d8c,a01025
3499d90,3c066666
3499d94,24c66667
3499d98,24e70001
3499d9c,401825
3499da0,460018
3499da4,2010
3499da8,42083
3499dac,217c3
3499db0,2863000a
3499db4,1060fff8
3499db8,821023
3499dbc,50e00004
3499dc0,24070001
3499dc4,10000003
3499dc8,1473821
3499dcc,24070001
3499dd0,1473821
3499dd4,24f40001
3499dd8,3c028042
3499ddc,2442d700
3499de0,94430004
3499de4,740018
3499de8,2012
3499dec,3c038042
3499df0,2463d6e0
3499df4,94660004
3499df8,862021
3499dfc,497c2
3499e00,2449021
3499e04,129043
3499e08,129023
3499e0c,265200a0
3499e10,94420006
3499e14,44820000
3499e1c,46800021
3499e20,3c028042
3499e24,d446d328
3499e28,46260002
3499e2c,3c028042
3499e30,d442d330
3499e34,46201001
3499e38,3c028042
3499e3c,d444d338
3499e40,46240000
3499e44,4620000d
3499e48,44060000
3499e4c,94620006
3499e50,44820000
3499e58,46800021
3499e5c,46260002
3499e60,46201081
3499e64,3c028042
3499e68,d440d340
3499e6c,46201080
3499e70,46241080
3499e74,4620100d
3499e78,44110000
3499e7c,24e20009
3499e80,210c2
3499e84,210c0
3499e88,3a2e823
3499e8c,27a40020
3499e90,941021
3499e94,19400015
3499e98,a0400000
3499e9c,2549ffff
3499ea0,894821
3499ea4,806025
3499ea8,3c0b6666
3499eac,256b6667
3499eb0,10b0018
3499eb4,1810
3499eb8,31883
3499ebc,817c3
3499ec0,621823
3499ec4,31080
3499ec8,431021
3499ecc,21040
3499ed0,1021023
3499ed4,24420030
3499ed8,a1220000
3499edc,604025
3499ee0,1201025
3499ee4,1582fff2
3499ee8,2529ffff
3499eec,8a1021
3499ef0,2403002f
3499ef4,a0430000
3499ef8,147102a
3499efc,10400012
3499f00,873821
3499f04,8a5021
3499f08,3c086666
3499f0c,25086667
3499f10,a80018
3499f14,1810
3499f18,31883
3499f1c,517c3
3499f20,621823
3499f24,31080
3499f28,431021
3499f2c,21040
3499f30,a21023
3499f34,24420030
3499f38,a0e20000
3499f3c,24e7ffff
3499f40,14eafff3
3499f44,602825
3499f48,8e020008
3499f4c,24430008
3499f50,ae030008
3499f54,3c03de00
3499f58,ac430000
3499f5c,3c038042
3499f60,2463d750
3499f64,ac430004
3499f68,8e020008
3499f6c,24430008
3499f70,ae030008
3499f74,3c03e700
3499f78,ac430000
3499f7c,ac400004
3499f80,8e020008
3499f84,24430008
3499f88,ae030008
3499f8c,3c03fc11
3499f90,34639623
3499f94,ac430000
3499f98,3c03ff2f
3499f9c,3463ffff
3499fa0,ac430004
3499fa4,8e030008
3499fa8,24620008
3499fac,ae020008
3499fb0,3c16fa00
3499fb4,ac760000
3499fb8,3c02dad3
3499fbc,24420b00
3499fc0,2621025
3499fc4,ac620004
3499fc8,c106321
3499fcc,2402825
3499fd0,3c028042
3499fd4,9442d704
3499fd8,540018
3499fdc,a012
3499fe0,292a021
3499fe4,8e020008
3499fe8,24430008
3499fec,ae030008
3499ff0,ac560000
3499ff4,3c03f4ec
3499ff8,24633000
3499ffc,2639825
349a000,ac530004
349a004,3c028042
349a008,8c461240
349a00c,63042
349a010,24070001
349a014,30c6000f
349a018,3c128042
349a01c,2645d6e0
349a020,c103bce
349a024,2002025
349a028,2645d6e0
349a02c,94a20006
349a030,afa20018
349a034,94a20004
349a038,afa20014
349a03c,afb10010
349a040,2803825
349a044,3025
349a048,c103d07
349a04c,2002025
349a050,c106385
349a054,2002025
349a058,10000002
349a05c,2a0e825
349a060,2a0e825
349a064,3c0e825
349a068,8fbf0044
349a06c,8fbe0040
349a070,8fb6003c
349a074,8fb50038
349a078,8fb40034
349a07c,8fb30030
349a080,8fb2002c
349a084,8fb10028
349a088,8fb00024
349a08c,3e00008
349a090,27bd0048
349a094,3c028040
349a098,a0404bd0
349a09c,3c028040
349a0a0,3e00008
349a0a4,ac404bd4
349a0a8,3c028040
349a0ac,90420ca5
349a0b0,1040001e
349a0b4,3c04801c
349a0b8,27bdffe8
349a0bc,afbf0014
349a0c0,3c02800d
349a0c4,3442d464
349a0c8,40f809
349a0cc,3484a578
349a0d0,24030004
349a0d4,10430012
349a0d8,3c02801c
349a0dc,344284a0
349a0e0,94420324
349a0e4,2442fffa
349a0e8,3042fffa
349a0ec,1440000d
349a0f0,8fbf0014
349a0f4,3c02801c
349a0f8,344284a0
349a0fc,90430017
349a100,31823
349a104,a0430017
349a108,90430023
349a10c,31823
349a110,a0430023
349a114,90430029
349a118,31823
349a11c,a0430029
349a120,8fbf0014
349a124,3e00008
349a128,27bd0018
349a12c,3e00008
349a134,10a0000e
349a138,2402fff0
349a13c,821024
349a140,822023
349a144,852021
349a148,18800009
349a14c,2483ffff
349a150,2404fff0
349a154,641824
349a158,24440010
349a15c,641821
349a160,bc590000
349a164,24420010
349a168,1443fffd
349a170,3e00008
349a178,10a0000e
349a17c,2402fff0
349a180,821024
349a184,822023
349a188,852021
349a18c,18800009
349a190,2483ffff
349a194,2404fff0
349a198,641824
349a19c,24440010
349a1a0,641821
349a1a4,bc550000
349a1a8,24420010
349a1ac,1443fffd
349a1b4,3e00008
349a1bc,3c028042
349a1c0,8c421118
349a1c4,4410008
349a1c8,3c02a430
349a1cc,24030555
349a1d0,ac43000c
349a1d4,3c028042
349a1d8,ac401118
349a1dc,40026000
349a1e0,34420401
349a1e4,40826000
349a1e8,3e00008
349a1f0,3c028042
349a1f4,8c421118
349a1f8,4400010
349a200,1440000b
349a204,3c038042
349a208,40036000
349a20c,2402fffe
349a210,621024
349a214,40826000
349a218,3c028042
349a21c,ac431260
349a220,40034800
349a224,3c028042
349a228,ac431258
349a22c,3c038042
349a230,8c621118
349a234,24420001
349a238,ac621118
349a23c,3e00008
349a244,3c028042
349a248,8c421118
349a24c,440000a
349a250,2442ffff
349a254,3c038042
349a258,14400007
349a25c,ac621118
349a260,40036000
349a264,3c028042
349a268,8c421260
349a26c,30420001
349a270,431025
349a274,40826000
349a278,3e00008
349a280,3c03a460
349a284,8c620010
349a288,30420003
349a28c,1440fffd
349a294,3e00008
349a29c,27bdffd8
349a2a0,afbf0024
349a2a4,afb30020
349a2a8,afb2001c
349a2ac,afb10018
349a2b0,afb00014
349a2b4,809825
349a2b8,c08025
349a2bc,3c021fff
349a2c0,3442ffff
349a2c4,a29024
349a2c8,c10685e
349a2cc,c02825
349a2d0,c10687c
349a2d8,c1068a0
349a2e0,3c11a460
349a2e4,ae330000
349a2e8,ae320004
349a2ec,2610ffff
349a2f0,c1068a0
349a2f4,ae30000c
349a2f8,24020002
349a2fc,c106891
349a300,ae220010
349a304,8fbf0024
349a308,8fb30020
349a30c,8fb2001c
349a310,8fb10018
349a314,8fb00014
349a318,3e00008
349a31c,27bd0028
349a320,27bdffd8
349a324,afbf0024
349a328,afb30020
349a32c,afb2001c
349a330,afb10018
349a334,afb00014
349a338,809825
349a33c,c08025
349a340,3c021fff
349a344,3442ffff
349a348,a29024
349a34c,c10684d
349a350,c02825
349a354,c10687c
349a35c,c1068a0
349a364,3c11a460
349a368,ae330000
349a36c,ae320004
349a370,2610ffff
349a374,c1068a0
349a378,ae300008
349a37c,24020002
349a380,c106891
349a384,ae220010
349a388,8fbf0024
349a38c,8fb30020
349a390,8fb2001c
349a394,8fb10018
349a398,8fb00014
349a39c,3e00008
349a3a0,27bd0028
349a3a4,27bdffe0
349a3a8,afbf001c
349a3ac,afb00018
349a3b0,808025
349a3b4,24050004
349a3b8,c10685e
349a3bc,27a40010
349a3c0,c10687c
349a3c8,c1068a0
349a3d0,3c02a000
349a3d4,2028025
349a3d8,8e020000
349a3dc,c106891
349a3e0,afa20010
349a3e4,8fa20010
349a3e8,8fbf001c
349a3ec,8fb00018
349a3f0,3e00008
349a3f4,27bd0020
349a3f8,27bdffe0
349a3fc,afbf001c
349a400,afb10018
349a404,afb00014
349a408,3c11bf80
349a40c,c1068e9
349a410,26240004
349a414,30501400
349a418,3a101000
349a41c,2e100001
349a420,c1068e9
349a424,36240004
349a428,30421800
349a42c,24031000
349a430,50430001
349a434,36100002
349a438,2001025
349a43c,8fbf001c
349a440,8fb10018
349a444,8fb00014
349a448,3e00008
349a44c,27bd0020
349a450,27bdffe8
349a454,afbf0014
349a458,3c04b800
349a45c,c1068e9
349a460,24840400
349a464,21102
349a468,3042000f
349a46c,2c420001
349a470,8fbf0014
349a474,3e00008
349a478,27bd0018
349a47c,27bdffe8
349a480,afbf0014
349a484,3c04b800
349a488,c1068e9
349a48c,24840200
349a490,21202
349a494,30420010
349a498,8fbf0014
349a49c,3e00008
349a4a0,27bd0018
349a4a4,27bdffe8
349a4a8,afbf0014
349a4ac,afb00010
349a4b0,afa5001c
349a4b4,3c02a000
349a4b8,828025
349a4bc,24050004
349a4c0,c10684d
349a4c4,27a4001c
349a4c8,c10687c
349a4d0,c1068a0
349a4d8,8fa2001c
349a4dc,c106891
349a4e0,ae020000
349a4e4,8fbf0014
349a4e8,8fb00010
349a4ec,3e00008
349a4f0,27bd0018
349a4f4,27bdffe0
349a4f8,afbf001c
349a4fc,afb10018
349a500,afb00014
349a504,24102001
349a508,3c11bf80
349a50c,10000008
349a510,26310004
349a514,16000006
349a518,3405c400
349a51c,3c04bf80
349a520,c106929
349a524,24840004
349a528,10000006
349a52c,24020001
349a530,c1068e9
349a534,2202025
349a538,30420200
349a53c,1440fff5
349a540,2610ffff
349a544,8fbf001c
349a548,8fb10018
349a54c,8fb00014
349a550,3e00008
349a554,27bd0020
349a558,27bdffc8
349a55c,afbf0034
349a560,afbe0030
349a564,afb7002c
349a568,afb60028
349a56c,afb50024
349a570,afb40020
349a574,afb3001c
349a578,afb20018
349a57c,afb10014
349a580,10a00021
349a584,afb00010
349a588,80a025
349a58c,a09025
349a590,24150200
349a594,2417c600
349a598,3c16bf80
349a59c,241e0600
349a5a0,2e420201
349a5a4,14400002
349a5a8,2408825
349a5ac,2a08825
349a5b0,3230ffff
349a5b4,2b02823
349a5b8,b72825
349a5bc,30a5ffff
349a5c0,3c02bf80
349a5c4,c106929
349a5c8,34440004
349a5cc,c10693d
349a5d4,1440000e
349a5d8,409825
349a5dc,3d02823
349a5e0,30a5ffff
349a5e4,2203025
349a5e8,b62825
349a5ec,c1068a7
349a5f0,2802025
349a5f4,2519023
349a5f8,1640ffe9
349a5fc,291a021
349a600,10000005
349a604,2601025
349a608,10000002
349a60c,9825
349a610,24130001
349a614,2601025
349a618,8fbf0034
349a61c,8fbe0030
349a620,8fb7002c
349a624,8fb60028
349a628,8fb50024
349a62c,8fb40020
349a630,8fb3001c
349a634,8fb20018
349a638,8fb10014
349a63c,8fb00010
349a640,3e00008
349a644,27bd0038
349a648,27bdffd8
349a64c,afbf0024
349a650,afb00020
349a654,24050010
349a658,c106956
349a65c,27a40010
349a660,14400031
349a664,93a30010
349a668,408025
349a66c,24020040
349a670,54620032
349a674,24100001
349a678,93a30011
349a67c,24020043
349a680,5462002e
349a684,24100001
349a688,93a30012
349a68c,2402004d
349a690,5462002a
349a694,24100001
349a698,93a30013
349a69c,24020044
349a6a0,54620026
349a6a4,24100001
349a6a8,93a50015
349a6ac,52c00
349a6b0,93a20016
349a6b4,21200
349a6b8,a22825
349a6bc,93a20017
349a6c0,a22825
349a6c4,3c028042
349a6c8,ac451250
349a6cc,2ca20009
349a6d0,1440000b
349a6d4,27a30010
349a6d8,2ca20201
349a6dc,50400017
349a6e0,24100001
349a6e4,24a5fff8
349a6e8,3c048043
349a6ec,c106956
349a6f0,24848bfc
349a6f4,54400011
349a6f8,24100001
349a6fc,27a30010
349a700,3c028043
349a704,24428bf4
349a708,24450008
349a70c,90640008
349a710,a0440000
349a714,24420001
349a718,1445fffc
349a71c,24630001
349a720,10000007
349a724,2001025
349a728,10000004
349a72c,24100001
349a730,10000002
349a734,24100001
349a738,24100001
349a73c,2001025
349a740,8fbf0024
349a744,8fb00020
349a748,3e00008
349a74c,27bd0028
349a750,10a0005c
349a758,27bdffc8
349a75c,afbf0034
349a760,afbe0030
349a764,afb7002c
349a768,afb60028
349a76c,afb50024
349a770,afb40020
349a774,afb3001c
349a778,afb20018
349a77c,afb10014
349a780,afb00010
349a784,3a0f025
349a788,3c0200ff
349a78c,3442ffff
349a790,a22824
349a794,24b1000c
349a798,24a8000b
349a79c,24a20013
349a7a0,210c2
349a7a4,210c0
349a7a8,3a2e823
349a7ac,27a70010
349a7b0,e09825
349a7b4,24020044
349a7b8,a3a20010
349a7bc,2402004d
349a7c0,a0e20001
349a7c4,24020041
349a7c8,a0e20002
349a7cc,24020040
349a7d0,a0e20003
349a7d4,24020001
349a7d8,a0e20004
349a7dc,51402
349a7e0,a0e20005
349a7e4,51202
349a7e8,a0e20006
349a7ec,10a00009
349a7f0,a0e50007
349a7f4,801025
349a7f8,24e30008
349a7fc,852021
349a800,90460000
349a804,a0660000
349a808,24420001
349a80c,1444fffc
349a810,24630001
349a814,e52821
349a818,24020043
349a81c,a0a20008
349a820,2402004d
349a824,a0a20009
349a828,24020050
349a82c,a0a2000a
349a830,e83821
349a834,24020048
349a838,a0e20000
349a83c,3405c000
349a840,3c04bf80
349a844,c106929
349a848,24840004
349a84c,24140200
349a850,24170600
349a854,3c15bf80
349a858,2416c200
349a85c,2e220201
349a860,14400002
349a864,2209025
349a868,2809025
349a86c,3250ffff
349a870,2f02823
349a874,30a5ffff
349a878,2403025
349a87c,b52825
349a880,c1068c8
349a884,2602025
349a888,26730200
349a88c,2902823
349a890,b62825
349a894,30a5ffff
349a898,3c02bf80
349a89c,c106929
349a8a0,34440004
349a8a4,c10693d
349a8ac,14400007
349a8b0,2328823
349a8b4,5620ffea
349a8b8,2e220201
349a8bc,10000004
349a8c4,3e00008
349a8c8,1025
349a8cc,24020001
349a8d0,3c0e825
349a8d4,8fdf0034
349a8d8,8fbe0030
349a8dc,8fb7002c
349a8e0,8fb60028
349a8e4,8fb50024
349a8e8,8fb40020
349a8ec,8fb3001c
349a8f0,8fb20018
349a8f4,8fb10014
349a8f8,8fb00010
349a8fc,3e00008
349a900,27bd0038
349a904,27bdffe8
349a908,afbf0014
349a90c,c106914
349a910,afb00010
349a914,1040000d
349a918,8fbf0014
349a91c,3c0501ff
349a920,34a5fe00
349a924,3c10b800
349a928,c106929
349a92c,26040404
349a930,24050400
349a934,c106929
349a938,26040408
349a93c,2405000a
349a940,c106929
349a944,26040400
349a948,8fbf0014
349a94c,8fb00010
349a950,3e00008
349a954,27bd0018
349a958,27bdffe8
349a95c,afbf0014
349a960,3c04b800
349a964,c1068e9
349a968,24840404
349a96c,3c0300ff
349a970,3463ffff
349a974,433024
349a978,3c028042
349a97c,14c00005
349a980,ac461250
349a984,c106a41
349a98c,1000000f
349a990,1025
349a994,2cc20201
349a998,14400005
349a99c,3c05b3ff
349a9a0,c106a41
349a9a8,10000008
349a9ac,24020001
349a9b0,34a5fc00
349a9b4,3c048043
349a9b8,c1068a7
349a9bc,24848bf4
349a9c0,c106a41
349a9c8,1025
349a9cc,8fbf0014
349a9d0,3e00008
349a9d4,27bd0018
349a9d8,27bdffe0
349a9dc,afbf001c
349a9e0,afb10018
349a9e4,c10691f
349a9e8,afb00014
349a9ec,14400019
349a9f0,8025
349a9f4,408825
349a9f8,3c04b800
349a9fc,c1068e9
349aa00,24840400
349aa04,3042000f
349aa08,24030002
349aa0c,14430006
349aa10,3c038042
349aa14,3c028042
349aa18,24030001
349aa1c,a0431254
349aa20,10000008
349aa24,24100001
349aa28,90701254
349aa2c,12000005
349aa34,14400003
349aa38,2208025
349aa3c,c106a41
349aa44,c106914
349aa48,10802b
349aa4c,54400001
349aa50,36100002
349aa54,2001025
349aa58,8fbf001c
349aa5c,8fb10018
349aa60,8fb00014
349aa64,3e00008
349aa68,27bd0020
349aa6c,27bdffe8
349aa70,afbf0014
349aa74,afb00010
349aa78,808025
349aa7c,c10691f
349aa84,1440fffd
349aa88,2e050001
349aa8c,24a500f0
349aa90,3c04b800
349aa94,c106929
349aa98,24840208
349aa9c,c10691f
349aaa4,1440fffd
349aaa8,8fbf0014
349aaac,8fb00010
349aab0,3e00008
349aab4,27bd0018
349aab8,10a0004d
349aabc,1025
349aac0,27bdffd8
349aac4,afbf0024
349aac8,afb40020
349aacc,afb3001c
349aad0,afb20018
349aad4,afb10014
349aad8,afb00010
349aadc,809825
349aae0,a09025
349aae4,3c04b800
349aae8,c1068e9
349aaec,24840400
349aaf0,3043000f
349aaf4,34028002
349aaf8,621006
349aafc,30420001
349ab00,10400012
349ab04,2405000f
349ab08,3c04b800
349ab0c,c106929
349ab10,24840400
349ab14,24102000
349ab18,3c11b800
349ab1c,26310400
349ab20,34148002
349ab24,c1068e9
349ab28,2202025
349ab2c,3042000f
349ab30,541006
349ab34,30420001
349ab38,10400004
349ab40,2610ffff
349ab44,1600fff7
349ab4c,c106a9b
349ab50,24040001
349ab54,2403025
349ab58,3c05b3ff
349ab5c,34a5fc00
349ab60,c1068c8
349ab64,2602025
349ab68,3c0501ff
349ab6c,34a5fe00
349ab70,3c10b800
349ab74,c106929
349ab78,26040404
349ab7c,3c0200ff
349ab80,3442ffff
349ab84,2429024
349ab88,3c050100
349ab8c,2452825
349ab90,c106929
349ab94,26040408
349ab98,24050008
349ab9c,c106929
349aba0,26040400
349aba4,c106a9b
349aba8,2025
349abac,10000003
349abb0,24102001
349abb4,12000006
349abb8,24020001
349abbc,c106914
349abc4,1040fffb
349abc8,2610ffff
349abcc,1025
349abd0,8fbf0024
349abd4,8fb40020
349abd8,8fb3001c
349abdc,8fb20018
349abe0,8fb10014
349abe4,8fb00010
349abe8,3e00008
349abec,27bd0028
349abf0,3e00008
349abf8,3c028042
349abfc,8042125c
349ac00,1040000a
349ac08,27bdffe8
349ac0c,afbf0014
349ac10,3c028042
349ac14,8c42124c
349ac18,40f809
349ac20,8fbf0014
349ac24,3e00008
349ac28,27bd0018
349ac2c,3e00008
349ac30,24020001
349ac34,3c028042
349ac38,8042125c
349ac3c,1040000a
349ac44,27bdffe8
349ac48,afbf0014
349ac4c,3c028042
349ac50,8c421248
349ac54,40f809
349ac5c,8fbf0014
349ac60,3e00008
349ac64,27bd0018
349ac68,3e00008
349ac6c,24020001
349ac70,3c028042
349ac74,8042125c
349ac78,1040000a
349ac80,27bdffe8
349ac84,afbf0014
349ac88,3c028042
349ac8c,8c421244
349ac90,40f809
349ac98,8fbf0014
349ac9c,3e00008
349aca0,27bd0018
349aca4,3e00008
349aca8,1025
349acac,27bdffe0
349acb0,afbf001c
349acb4,c10686f
349acb8,afb00018
349acbc,3c04a410
349acc0,c1068e9
349acc4,24840010
349acc8,1040001c
349accc,3c028042
349acd0,3c04b800
349acd4,c1068e9
349acd8,248402ec
349acdc,3c035544
349ace0,24634556
349ace4,14430005
349ace8,3405aa55
349acec,3c028042
349acf0,24030001
349acf4,10000019
349acf8,a043125c
349acfc,3c10bf80
349ad00,c106929
349ad04,36048004
349ad08,c1068e9
349ad0c,26040014
349ad10,3c03ed64
349ad14,24630013
349ad18,10430004
349ad1c,3c03ed64
349ad20,24630008
349ad24,14430005
349ad28,3c028042
349ad2c,3c028042
349ad30,24030002
349ad34,10000016
349ad38,a043125c
349ad3c,8042125c
349ad40,24030001
349ad44,10430005
349ad48,24030002
349ad4c,5443001d
349ad50,afa00010
349ad54,1000000f
349ad58,3c038042
349ad5c,3c038042
349ad60,3c028042
349ad64,2442aab8
349ad68,ac62124c
349ad6c,3c038042
349ad70,3c028042
349ad74,2442a9d8
349ad78,ac621244
349ad7c,3c038042
349ad80,3c028042
349ad84,2442a958
349ad88,1000000d
349ad8c,ac621248
349ad90,3c038042
349ad94,3c028042
349ad98,2442a750
349ad9c,ac62124c
349ada0,3c038042
349ada4,3c028042
349ada8,2442a3f8
349adac,ac621244
349adb0,3c038042
349adb4,3c028042
349adb8,2442a648
349adbc,ac621248
349adc0,afa00010
349adc4,3c0c8040
349adc8,258c0034
349adcc,25860008
349add0,258c0808
349add4,5825
349add8,240effba
349addc,3c08cccc
349ade0,3508cccd
349ade4,3c078042
349ade8,24e7d1d8
349adec,6825
349adf0,240a0004
349adf4,2409ffdf
349adf8,a0cefff8
349adfc,1602025
349ae00,27a50014
349ae04,24a5ffff
349ae08,880019
349ae0c,1810
349ae10,318c2
349ae14,31080
349ae18,431021
349ae1c,21040
349ae20,821023
349ae24,e21021
349ae28,90420000
349ae2c,a0a20000
349ae30,801025
349ae34,2c42000a
349ae38,1040fff2
349ae3c,602025
349ae40,27a30010
349ae44,1a01025
349ae48,90640000
349ae4c,50800003
349ae50,24420001
349ae54,10000006
349ae58,24c3fff9
349ae5c,304200ff
349ae60,144afff9
349ae64,24630001
349ae68,10000001
349ae6c,24c3fff9
349ae70,2c440004
349ae74,50800008
349ae78,a0690000
349ae7c,24440001
349ae80,27a50010
349ae84,a21021
349ae88,90420000
349ae8c,2442ffff
349ae90,a0620000
349ae94,308200ff
349ae98,24630001
349ae9c,1466fff5
349aea0,2c440004
349aea4,24c60008
349aea8,14ccffd3
349aeac,256b0001
349aeb0,3c028000
349aeb4,24033216
349aeb8,ac43646c
349aebc,ac43649c
349aec0,8fbf001c
349aec4,8fb00018
349aec8,3e00008
349aecc,27bd0020
349aed0,3c028042
349aed4,24447870
349aed8,ac80000c
349aedc,ac800008
349aee0,ac800004
349aee4,ac407870
349aee8,a080002b
349aeec,a080002a
349aef0,a0800029
349aef4,a0800028
349aef8,a080002f
349aefc,a4800024
349af00,a4800022
349af04,a080002e
349af08,a4800020
349af0c,94820030
349af10,3042ffc2
349af14,a4820030
349af18,24850020
349af1c,801825
349af20,801025
349af24,ac400034
349af28,ac400054
349af2c,a4600074
349af30,24420004
349af34,1445fffb
349af38,24630002
349af3c,3c028042
349af40,244278f4
349af44,24850884
349af48,24030100
349af4c,a4430000
349af50,24420002
349af54,5445fffe
349af58,a4430000
349af5c,3c038043
349af60,246380f4
349af64,3c028043
349af68,244284f4
349af6c,24850d84
349af70,ac600000
349af74,a0400000
349af78,24420001
349af7c,1445fffc
349af80,24630004
349af84,3c028043
349af88,244285f4
349af8c,24831184
349af90,24040100
349af94,a4440000
349af98,24420002
349af9c,5462fffe
349afa0,a4440000
349afa4,3e00008
349afac,27bdffc8
349afb0,afbf0034
349afb4,afbe0030
349afb8,afb7002c
349afbc,afb60028
349afc0,afb50024
349afc4,afb40020
349afc8,afb3001c
349afcc,afb20018
349afd0,afb10014
349afd4,afb00010
349afd8,808825
349afdc,a09825
349afe0,c106b1c
349afe4,c09025
349afe8,30500001
349afec,12000198
349aff4,c106b0d
349affc,401825
349b000,1460057c
349b004,1025
349b008,3c028042
349b00c,8c431250
349b010,2c630010
349b014,14600577
349b018,1025
349b01c,12200575
349b020,2201025
349b024,3c028042
349b028,944378a0
349b02c,30630040
349b030,10600570
349b034,1025
349b038,3c028043
349b03c,90448bf4
349b040,2403004f
349b044,1483056b
349b048,1025
349b04c,3c028043
349b050,90448bf5
349b054,2403006f
349b058,14830566
349b05c,1025
349b060,3c028043
349b064,90448bf6
349b068,24030054
349b06c,14830561
349b070,1025
349b074,3c028043
349b078,90448bf7
349b07c,24030052
349b080,1483055c
349b084,1025
349b088,3c028043
349b08c,90428bf8
349b090,2442ffff
349b094,304300ff
349b098,2c630016
349b09c,10600166
349b0a0,3c038042
349b0a4,304200ff
349b0a8,21080
349b0ac,2463d180
349b0b0,621021
349b0b4,8c420000
349b0b8,400008
349b0c0,3c028042
349b0c4,24427870
349b0c8,94430030
349b0cc,3063fffe
349b0d0,a4430030
349b0d4,10000547
349b0d8,2201025
349b0dc,c106bb4
349b0e4,10000155
349b0e8,3c028042
349b0ec,c106bb4
349b0f4,3c028042
349b0f8,24427870
349b0fc,94430030
349b100,3063ffbf
349b104,1000014c
349b108,a4430030
349b10c,3c028042
349b110,24427870
349b114,ac400010
349b118,a4400018
349b11c,10000146
349b120,a440001a
349b124,3c028042
349b128,9442788c
349b12c,54400143
349b130,3c028042
349b134,3c048042
349b138,24847870
349b13c,3c028043
349b140,24428bf4
349b144,90430005
349b148,31a00
349b14c,90450006
349b150,651825
349b154,a483001c
349b158,90430007
349b15c,31a00
349b160,90420008
349b164,621025
349b168,10000133
349b16c,a482001e
349b170,3c028043
349b174,24428bf4
349b178,90450005
349b17c,528c0
349b180,1825
349b184,3c048040
349b188,24840034
349b18c,24070008
349b190,a33021
349b194,863021
349b198,90480006
349b19c,a0c80000
349b1a0,24630001
349b1a4,1467fffa
349b1a8,24420001
349b1ac,10000123
349b1b0,3c028042
349b1b4,3c038043
349b1b8,24638bf4
349b1bc,90620005
349b1c0,21080
349b1c4,3c048040
349b1c8,2484083c
349b1cc,441021
349b1d0,90640006
349b1d4,a0440000
349b1d8,90640007
349b1dc,a0440001
349b1e0,90640008
349b1e4,a0440002
349b1e8,90630009
349b1ec,10000112
349b1f0,a0430003
349b1f4,3c028043
349b1f8,90428bf9
349b1fc,3c038042
349b200,a062789c
349b204,21843
349b208,30630001
349b20c,3c048040
349b210,a083002a
349b214,21083
349b218,30420001
349b21c,3c038040
349b220,10000105
349b224,a062002b
349b228,3c028043
349b22c,90438bf9
349b230,10600002
349b234,24020003
349b238,24020001
349b23c,3c038042
349b240,24637870
349b244,22200
349b248,94620030
349b24c,3042f8ff
349b250,441025
349b254,100000f8
349b258,a4620030
349b25c,3c038043
349b260,24638bf4
349b264,90620006
349b268,21400
349b26c,90640005
349b270,42600
349b274,441025
349b278,90640008
349b27c,441025
349b280,90630007
349b284,31a00
349b288,621825
349b28c,3c028000
349b290,621021
349b294,3c040080
349b298,24840001
349b29c,44102b
349b2a0,104000e6
349b2a4,3c028042
349b2a8,3c028043
349b2ac,90468bfd
349b2b0,3c048042
349b2b4,24847870
349b2b8,1025
349b2bc,24070100
349b2c0,8c850884
349b2c4,50a00012
349b2c8,24450220
349b2cc,5465000d
349b2d0,24420001
349b2d4,3c038042
349b2d8,24637870
349b2dc,621821
349b2e0,90630c84
349b2e4,66182b
349b2e8,506000d4
349b2ec,3c028042
349b2f0,3c038042
349b2f4,24637870
349b2f8,621021
349b2fc,100000ce
349b300,a0460c84
349b304,1447ffee
349b308,24840004
349b30c,24450220
349b310,3c048042
349b314,24847870
349b318,52880
349b31c,852821
349b320,aca30004
349b324,822021
349b328,100000c3
349b32c,a0860c84
349b330,3c038043
349b334,24638bf4
349b338,90620006
349b33c,21400
349b340,90640005
349b344,42600
349b348,441025
349b34c,90640008
349b350,441025
349b354,90640007
349b358,42200
349b35c,822025
349b360,3c028000
349b364,821021
